imageId,label
16812,3
16813,0
16814,8
16815,5
16816,5
16817,1
16818,2
16819,2
16820,2
16821,2
16822,4
16823,6
16824,6
16825,2
16826,3
16827,4
16828,2
16829,3
16830,7
16831,2
16832,0
16833,1
16834,9
16835,1
16836,3
16837,2
16838,5
16839,5
16840,6
16841,8
16842,1
16843,9
16844,8
16845,9
16846,2
16847,4
16848,8
16849,3
16850,3
16851,3
16852,5
16853,3
16854,0
16855,3
16856,0
16857,3
16858,9
16859,1
16860,3
16861,6
16862,1
16863,5
16864,4
16865,8
16866,2
16867,1
16868,5
16869,5
16870,3
16871,0
16872,3
16873,1
16874,1
16875,6
16876,1
16877,9
16878,7
16879,1
16880,4
16881,8
16882,4
16883,1
16884,8
16885,5
16886,0
16887,0
16888,4
16889,7
16890,3
16891,0
16892,2
16893,4
16894,3
16895,4
16896,1
16897,1
16898,6
16899,6
16900,9
16901,8
16902,1
16903,7
16904,3
16905,1
16906,5
16907,0
16908,2
16909,6
16910,4
16911,6
16912,9
16913,0
16914,7
16915,8
16916,2
16917,6
16918,1
16919,2
16920,1
16921,1
16922,7
16923,5
16924,8
16925,0
16926,5
16927,0
16928,4
16929,9
16930,9
16931,0
16932,7
16933,8
16934,1
16935,1
16936,4
16937,4
16938,9
16939,8
16940,8
16941,5
16942,3
16943,2
16944,6
16945,8
16946,2
16947,6
16948,9
16949,3
16950,9
16951,1
16952,9
16953,4
16954,2
16955,1
16956,2
16957,4
16958,3
16959,7
16960,7
16961,7
16962,7
16963,2
16964,1
16965,0
16966,4
16967,8
16968,1
16969,6
16970,0
16971,7
16972,7
16973,3
16974,3
16975,4
16976,7
16977,2
16978,8
16979,6
16980,2
16981,8
16982,9
16983,2
16984,1
16985,5
16986,5
16987,4
16988,1
16989,3
16990,2
16991,6
16992,9
16993,4
16994,1
16995,8
16996,3
16997,9
16998,3
16999,2
17000,1
17001,9
17002,5
17003,6
17004,7
17005,8
17006,4
17007,9
17008,6
17009,1
17010,4
17011,6
17012,9
17013,2
17014,5
17015,5
17016,6
17017,0
17018,4
17019,0
17020,7
17021,2
17022,2
17023,7
17024,7
17025,5
17026,5
17027,1
17028,1
17029,3
17030,5
17031,3
17032,7
17033,0
17034,7
17035,9
17036,9
17037,6
17038,0
17039,3
17040,4
17041,1
17042,0
17043,3
17044,7
17045,4
17046,0
17047,4
17048,0
17049,7
17050,9
17051,0
17052,6
17053,4
17054,8
17055,3
17056,8
17057,2
17058,8
17059,5
17060,7
17061,8
17062,5
17063,7
17064,2
17065,6
17066,8
17067,0
17068,6
17069,0
17070,2
17071,3
17072,5
17073,4
17074,2
17075,9
17076,6
17077,2
17078,0
17079,2
17080,2
17081,9
17082,6
17083,9
17084,3
17085,3
17086,6
17087,3
17088,8
17089,6
17090,4
17091,7
17092,9
17093,9
17094,0
17095,7
17096,7
17097,2
17098,0
17099,0
17100,1
17101,1
17102,3
17103,4
17104,5
17105,8
17106,6
17107,4
17108,7
17109,0
17110,0
17111,3
17112,4
17113,0
17114,8
17115,4
17116,2
17117,7
17118,1
17119,1
17120,1
17121,5
17122,9
17123,7
17124,4
17125,7
17126,7
17127,7
17128,1
17129,8
17130,8
17131,4
17132,9
17133,2
17134,0
17135,7
17136,8
17137,0
17138,5
17139,8
17140,1
17141,2
17142,7
17143,5
17144,3
17145,5
17146,9
17147,6
17148,4
17149,9
17150,6
17151,9
17152,3
17153,9
17154,4
17155,3
17156,5
17157,8
17158,5
17159,3
17160,7
17161,4
17162,8
17163,5
17164,3
17165,1
17166,4
17167,0
17168,6
17169,7
17170,9
17171,8
17172,2
17173,5
17174,6
17175,9
17176,9
17177,2
17178,6
17179,3
17180,7
17181,8
17182,8
17183,5
17184,7
17185,6
17186,5
17187,7
17188,1
17189,1
17190,8
17191,1
17192,6
17193,9
17194,4
17195,7
17196,4
17197,9
17198,9
17199,4
17200,7
17201,2
17202,8
17203,0
17204,0
17205,2
17206,9
17207,9
17208,2
17209,5
17210,2
17211,0
17212,6
17213,5
17214,2
17215,0
17216,9
17217,3
17218,7
17219,5
17220,9
17221,8
17222,2
17223,1
17224,0
17225,9
17226,2
17227,7
17228,9
17229,1
17230,7
17231,2
17232,2
17233,3
17234,2
17235,1
17236,8
17237,1
17238,8
17239,5
17240,5
17241,5
17242,3
17243,7
17244,4
17245,2
17246,0
17247,9
17248,7
17249,6
17250,6
17251,6
17252,8
17253,7
17254,6
17255,1
17256,8
17257,9
17258,4
17259,6
17260,5
17261,4
17262,5
17263,4
17264,8
17265,6
17266,7
17267,3
17268,7
17269,1
17270,3
17271,0
17272,2
17273,2
17274,2
17275,3
17276,7
17277,4
17278,0
17279,6
17280,9
17281,0
17282,7
17283,0
17284,4
17285,6
17286,6
17287,3
17288,1
17289,2
17290,8
17291,5
17292,8
17293,6
17294,4
17295,3
17296,4
17297,6
17298,2
17299,0
17300,6
17301,7
17302,0
17303,7
17304,6
17305,2
17306,5
17307,9
17308,3
17309,9
17310,0
17311,7
17312,7
17313,9
17314,4
17315,4
17316,5
17317,3
17318,3
17319,9
17320,1
17321,2
17322,9
17323,1
17324,8
17325,2
17326,0
17327,4
17328,8
17329,2
17330,1
17331,5
17332,4
17333,7
17334,8
17335,9
17336,4
17337,3
17338,8
17339,8
17340,7
17341,6
17342,5
17343,8
17344,7
17345,9
17346,2
17347,7
17348,2
17349,2
17350,3
17351,5
17352,7
17353,2
17354,4
17355,2
17356,9
17357,2
17358,0
17359,5
17360,4
17361,5
17362,4
17363,6
17364,5
17365,3
17366,8
17367,0
17368,8
17369,7
17370,1
17371,9
17372,3
17373,6
17374,9
17375,0
17376,1
17377,8
17378,2
17379,8
17380,5
17381,4
17382,7
17383,9
17384,8
17385,4
17386,0
17387,3
17388,8
17389,5
17390,1
17391,8
17392,0
17393,4
17394,0
17395,8
17396,6
17397,1
17398,3
17399,6
17400,3
17401,3
17402,9
17403,3
17404,1
17405,9
17406,5
17407,8
17408,4
17409,3
17410,5
17411,4
17412,1
17413,2
17414,3
17415,2
17416,2
17417,9
17418,2
17419,3
17420,7
17421,8
17422,4
17423,7
17424,3
17425,5
17426,0
17427,4
17428,8
17429,4
17430,7
17431,2
17432,6
17433,3
17434,6
17435,9
17436,6
17437,7
17438,6
17439,3
17440,3
17441,3
17442,2
17443,6
17444,7
17445,4
17446,0
17447,2
17448,8
17449,9
17450,1
17451,7
17452,8
17453,5
17454,7
17455,1
17456,3
17457,9
17458,7
17459,2
17460,7
17461,5
17462,8
17463,7
17464,8
17465,4
17466,5
17467,2
17468,8
17469,5
17470,5
17471,7
17472,7
17473,0
17474,6
17475,8
17476,0
17477,4
17478,6
17479,3
17480,1
17481,5
17482,6
17483,5
17484,1
17485,1
17486,0
17487,8
17488,8
17489,6
17490,8
17491,5
17492,6
17493,5
17494,8
17495,0
17496,8
17497,2
17498,9
17499,0
17500,0
17501,6
17502,8
17503,2
17504,3
17505,1
17506,7
17507,0
17508,7
17509,6
17510,0
17511,1
17512,5
17513,9
17514,1
17515,6
17516,0
17517,4
17518,4
17519,9
17520,8
17521,1
17522,8
17523,3
17524,6
17525,5
17526,4
17527,6
17528,8
17529,1
17530,4
17531,5
17532,9
17533,2
17534,1
17535,1
17536,0
17537,0
17538,7
17539,5
17540,5
17541,6
17542,2
17543,1
17544,1
17545,0
17546,0
17547,8
17548,5
17549,8
17550,3
17551,2
17552,6
17553,5
17554,0
17555,5
17556,6
17557,7
17558,7
17559,3
17560,2
17561,2
17562,0
17563,3
17564,2
17565,9
17566,8
17567,2
17568,8
17569,9
17570,4
17571,4
17572,4
17573,1
17574,1
17575,6
17576,2
17577,3
17578,0
17579,5
17580,1
17581,1
17582,9
17583,8
17584,1
17585,7
17586,2
17587,0
17588,8
17589,3
17590,6
17591,8
17592,9
17593,3
17594,0
17595,2
17596,6
17597,3
17598,9
17599,9
17600,0
17601,0
17602,8
17603,9
17604,9
17605,6
17606,4
17607,5
17608,9
17609,4
17610,3
17611,5
17612,2
17613,5
17614,0
17615,7
17616,5
17617,9
17618,5
17619,4
17620,2
17621,9
17622,2
17623,4
17624,5
17625,6
17626,7
17627,6
17628,2
17629,0
17630,3
17631,7
17632,6
17633,2
17634,5
17635,8
17636,6
17637,1
17638,1
17639,5
17640,2
17641,1
17642,8
17643,8
17644,6
17645,9
17646,8
17647,5
17648,8
17649,8
17650,1
17651,1
17652,9
17653,2
17654,4
17655,8
17656,3
17657,2
17658,5
17659,8
17660,8
17661,2
17662,9
17663,9
17664,3
17665,0
17666,1
17667,1
17668,4
17669,2
17670,8
17671,7
17672,7
17673,4
17674,7
17675,2
17676,5
17677,9
17678,0
17679,5
17680,0
17681,4
17682,7
17683,7
17684,7
17685,9
17686,9
17687,3
17688,9
17689,0
17690,4
17691,9
17692,4
17693,8
17694,1
17695,1
17696,5
17697,1
17698,8
17699,8
17700,5
17701,9
17702,9
17703,4
17704,9
17705,4
17706,4
17707,2
17708,6
17709,9
17710,2
17711,2
17712,7
17713,2
17714,0
17715,9
17716,4
17717,2
17718,5
17719,8
17720,2
17721,5
17722,8
17723,4
17724,6
17725,2
17726,7
17727,0
17728,1
17729,4
17730,9
17731,3
17732,6
17733,9
17734,1
17735,5
17736,7
17737,1
17738,7
17739,1
17740,1
17741,4
17742,7
17743,3
17744,3
17745,7
17746,9
17747,2
17748,8
17749,2
17750,6
17751,4
17752,5
17753,7
17754,3
17755,8
17756,7
17757,9
17758,2
17759,3
17760,5
17761,3
17762,3
17763,4
17764,6
17765,7
17766,8
17767,6
17768,0
17769,5
17770,5
17771,7
17772,3
17773,8
17774,9
17775,1
17776,2
17777,0
17778,2
17779,7
17780,3
17781,2
17782,2
17783,3
17784,3
17785,9
17786,5
17787,1
17788,8
17789,8
17790,3
17791,8
17792,7
17793,8
17794,3
17795,3
17796,3
17797,4
17798,6
17799,3
17800,5
17801,7
17802,0
17803,5
17804,0
17805,9
17806,1
17807,5
17808,4
17809,0
17810,4
17811,5
17812,2
17813,5
17814,8
17815,6
17816,0
17817,7
17818,0
17819,0
17820,0
17821,0
17822,5
17823,2
17824,5
17825,9
17826,3
17827,6
17828,7
17829,7
17830,1
17831,3
17832,0
17833,3
17834,1
17835,5
17836,0
17837,5
17838,0
17839,8
17840,7
17841,4
17842,7
17843,3
17844,2
17845,6
17846,7
17847,3
17848,1
17849,3
17850,9
17851,5
17852,0
17853,7
17854,8
17855,6
17856,3
17857,7
17858,9
17859,1
17860,6
17861,2
17862,6
17863,0
17864,8
17865,4
17866,1
17867,7
17868,9
17869,3
17870,5
17871,6
17872,6
17873,3
17874,5
17875,7
17876,0
17877,5
17878,9
17879,3
17880,9
17881,0
17882,0
17883,1
17884,7
17885,1
17886,3
17887,2
17888,2
17889,5
17890,3
17891,8
17892,3
17893,4
17894,3
17895,2
17896,0
17897,7
17898,1
17899,4
17900,9
17901,4
17902,4
17903,0
17904,3
17905,1
17906,8
17907,8
17908,3
17909,1
17910,9
17911,7
17912,2
17913,2
17914,2
17915,7
17916,2
17917,3
17918,5
17919,2
17920,3
17921,1
17922,8
17923,9
17924,4
17925,6
17926,1
17927,3
17928,2
17929,9
17930,9
17931,2
17932,9
17933,8
17934,6
17935,0
17936,0
17937,0
17938,0
17939,5
17940,4
17941,9
17942,4
17943,8
17944,1
17945,1
17946,8
17947,2
17948,8
17949,1
17950,5
17951,1
17952,4
17953,1
17954,1
17955,6
17956,8
17957,7
17958,4
17959,3
17960,5
17961,9
17962,3
17963,4
17964,8
17965,3
17966,9
17967,2
17968,0
17969,2
17970,5
17971,0
17972,1
17973,8
17974,9
17975,9
17976,3
17977,2
17978,8
17979,2
17980,8
17981,1
17982,9
17983,6
17984,4
17985,7
17986,3
17987,7
17988,6
17989,1
17990,7
17991,5
17992,1
17993,2
17994,7
17995,2
17996,3
17997,7
17998,5
17999,7
18000,5
18001,0
18002,7
18003,0
18004,6
18005,8
18006,9
18007,6
18008,7
18009,1
18010,1
18011,2
18012,5
18013,0
18014,2
18015,4
18016,5
18017,3
18018,7
18019,5
18020,6
18021,2
18022,0
18023,9
18024,0
18025,7
18026,0
18027,2
18028,9
18029,3
18030,4
18031,8
18032,3
18033,4
18034,4
18035,4
18036,2
18037,7
18038,4
18039,2
18040,5
18041,3
18042,3
18043,2
18044,7
18045,8
18046,0
18047,3
18048,1
18049,1
18050,8
18051,5
18052,6
18053,5
18054,5
18055,6
18056,9
18057,7
18058,2
18059,6
18060,2
18061,9
18062,5
18063,7
18064,5
18065,2
18066,3
18067,5
18068,5
18069,7
18070,7
18071,5
18072,8
18073,7
18074,5
18075,7
18076,4
18077,0
18078,6
18079,1
18080,1
18081,7
18082,3
18083,2
18084,8
18085,7
18086,5
18087,9
18088,4
18089,5
18090,2
18091,5
18092,7
18093,2
18094,8
18095,2
18096,9
18097,1
18098,7
18099,9
18100,2
18101,3
18102,1
18103,0
18104,6
18105,7
18106,3
18107,5
18108,5
18109,8
18110,8
18111,9
18112,9
18113,4
18114,8
18115,7
18116,4
18117,6
18118,6
18119,6
18120,3
18121,8
18122,5
18123,7
18124,8
18125,4
18126,4
18127,8
18128,2
18129,4
18130,9
18131,4
18132,0
18133,1
18134,1
18135,7
18136,9
18137,4
18138,9
18139,0
18140,3
18141,2
18142,7
18143,4
18144,7
18145,0
18146,4
18147,2
18148,0
18149,8
18150,5
18151,9
18152,8
18153,8
18154,5
18155,9
18156,1
18157,4
18158,9
18159,0
18160,2
18161,4
18162,1
18163,6
18164,5
18165,5
18166,3
18167,5
18168,0
18169,6
18170,5
18171,5
18172,0
18173,4
18174,0
18175,8
18176,7
18177,7
18178,5
18179,6
18180,3
18181,9
18182,8
18183,8
18184,5
18185,0
18186,6
18187,8
18188,9
18189,6
18190,8
18191,3
18192,8
18193,5
18194,4
18195,1
18196,5
18197,8
18198,6
18199,7
18200,6
18201,2
18202,1
18203,1
18204,5
18205,8
18206,8
18207,1
18208,8
18209,5
18210,9
18211,9
18212,1
18213,2
18214,0
18215,6
18216,0
18217,6
18218,6
18219,5
18220,3
18221,5
18222,0
18223,9
18224,0
18225,2
18226,4
18227,7
18228,5
18229,1
18230,4
18231,8
18232,8
18233,3
18234,1
18235,3
18236,5
18237,8
18238,3
18239,3
18240,2
18241,5
18242,5
18243,7
18244,9
18245,7
18246,6
18247,7
18248,4
18249,9
18250,5
18251,7
18252,8
18253,7
18254,3
18255,2
18256,9
18257,5
18258,6
18259,3
18260,2
18261,1
18262,9
18263,8
18264,5
18265,1
18266,0
18267,0
18268,2
18269,8
18270,4
18271,2
18272,6
18273,6
18274,2
18275,9
18276,5
18277,6
18278,1
18279,4
18280,7
18281,9
18282,0
18283,1
18284,7
18285,7
18286,2
18287,8
18288,6
18289,5
18290,8
18291,9
18292,7
18293,0
18294,3
18295,2
18296,2
18297,5
18298,0
18299,6
18300,9
18301,2
18302,1
18303,5
18304,1
18305,1
18306,0
18307,3
18308,4
18309,7
18310,8
18311,5
18312,2
18313,7
18314,5
18315,2
18316,6
18317,1
18318,9
18319,7
18320,2
18321,6
18322,3
18323,3
18324,6
18325,8
18326,5
18327,7
18328,0
18329,3
18330,2
18331,0
18332,1
18333,9
18334,4
18335,5
18336,5
18337,4
18338,2
18339,4
18340,4
18341,5
18342,9
18343,0
18344,6
18345,5
18346,6
18347,7
18348,5
18349,0
18350,5
18351,8
18352,1
18353,2
18354,3
18355,1
18356,2
18357,9
18358,1
18359,7
18360,7
18361,2
18362,8
18363,4
18364,0
18365,0
18366,1
18367,0
18368,7
18369,0
18370,8
18371,4
18372,1
18373,3
18374,2
18375,8
18376,1
18377,1
18378,8
18379,2
18380,2
18381,7
18382,7
18383,8
18384,1
18385,3
18386,2
18387,9
18388,6
18389,6
18390,0
18391,3
18392,7
18393,2
18394,5
18395,1
18396,3
18397,5
18398,1
18399,2
18400,9
18401,5
18402,2
18403,1
18404,9
18405,3
18406,0
18407,5
18408,4
18409,4
18410,4
18411,2
18412,5
18413,3
18414,1
18415,7
18416,1
18417,5
18418,8
18419,0
18420,4
18421,8
18422,0
18423,0
18424,6
18425,8
18426,2
18427,4
18428,8
18429,6
18430,2
18431,1
18432,3
18433,8
18434,4
18435,0
18436,4
18437,8
18438,2
18439,5
18440,0
18441,4
18442,2
18443,6
18444,4
18445,3
18446,5
18447,2
18448,1
18449,0
18450,8
18451,4
18452,3
18453,4
18454,8
18455,8
18456,2
18457,8
18458,8
18459,7
18460,5
18461,8
18462,3
18463,3
18464,6
18465,7
18466,5
18467,1
18468,5
18469,9
18470,2
18471,6
18472,4
18473,0
18474,1
18475,2
18476,3
18477,3
18478,6
18479,9
18480,4
18481,5
18482,4
18483,8
18484,5
18485,3
18486,4
18487,2
18488,1
18489,9
18490,5
18491,0
18492,5
18493,1
18494,0
18495,7
18496,9
18497,6
18498,1
18499,5
18500,0
18501,2
18502,1
18503,3
18504,2
18505,8
18506,4
18507,2
18508,3
18509,5
18510,8
18511,9
18512,8
18513,9
18514,6
18515,3
18516,0
18517,8
18518,8
18519,3
18520,3
18521,9
18522,5
18523,2
18524,8
18525,6
18526,4
18527,3
18528,2
18529,7
18530,6
18531,2
18532,5
18533,9
18534,9
18535,3
18536,7
18537,2
18538,9
18539,3
18540,6
18541,0
18542,3
18543,3
18544,5
18545,1
18546,3
18547,1
18548,3
18549,0
18550,5
18551,5
18552,5
18553,8
18554,8
18555,6
18556,9
18557,0
18558,2
18559,6
18560,1
18561,7
18562,6
18563,2
18564,1
18565,1
18566,0
18567,5
18568,0
18569,3
18570,6
18571,7
18572,3
18573,0
18574,2
18575,0
18576,2
18577,9
18578,4
18579,1
18580,7
18581,5
18582,0
18583,3
18584,9
18585,5
18586,6
18587,2
18588,3
18589,3
18590,2
18591,1
18592,1
18593,7
18594,1
18595,8
18596,9
18597,9
18598,6
18599,8
18600,3
18601,3
18602,7
18603,5
18604,9
18605,8
18606,1
18607,1
18608,5
18609,0
18610,9
18611,2
18612,6
18613,4
18614,3
18615,5
18616,3
18617,3
18618,0
18619,6
18620,9
18621,3
18622,1
18623,1
18624,1
18625,3
18626,4
18627,4
18628,6
18629,1
18630,9
18631,4
18632,3
18633,9
18634,3
18635,5
18636,7
18637,4
18638,3
18639,7
18640,6
18641,1
18642,8
18643,6
18644,9
18645,1
18646,3
18647,0
18648,0
18649,6
18650,3
18651,1
18652,0
18653,5
18654,0
18655,5
18656,8
18657,0
18658,6
18659,5
18660,3
18661,2
18662,7
18663,2
18664,6
18665,0
18666,5
18667,4
18668,2
18669,6
18670,2
18671,4
18672,5
18673,0
18674,1
18675,0
18676,1
18677,5
18678,0
18679,4
18680,3
18681,4
18682,1
18683,5
18684,8
18685,6
18686,2
18687,6
18688,7
18689,2
18690,8
18691,9
18692,4
18693,7
18694,2
18695,5
18696,1
18697,8
18698,6
18699,4
18700,2
18701,3
18702,0
18703,6
18704,6
18705,2
18706,8
18707,8
18708,6
18709,7
18710,8
18711,2
18712,9
18713,9
18714,8
18715,3
18716,2
18717,8
18718,7
18719,1
18720,3
18721,7
18722,1
18723,2
18724,4
18725,5
18726,5
18727,0
18728,8
18729,1
18730,5
18731,5
18732,2
18733,8
18734,6
18735,4
18736,9
18737,7
18738,9
18739,2
18740,5
18741,1
18742,8
18743,3
18744,9
18745,9
18746,9
18747,9
18748,2
18749,0
18750,0
18751,1
18752,7
18753,1
18754,1
18755,4
18756,8
18757,4
18758,6
18759,4
18760,8
18761,2
18762,7
18763,9
18764,0
18765,3
18766,6
18767,1
18768,5
18769,8
18770,8
18771,6
18772,5
18773,1
18774,7
18775,4
18776,6
18777,3
18778,7
18779,8
18780,1
18781,0
18782,8
18783,5
18784,3
18785,5
18786,6
18787,1
18788,7
18789,5
18790,2
18791,3
18792,0
18793,9
18794,0
18795,8
18796,9
18797,9
18798,0
18799,2
18800,8
18801,8
18802,7
18803,8
18804,4
18805,4
18806,3
18807,5
18808,4
18809,0
18810,9
18811,7
18812,3
18813,6
18814,8
18815,5
18816,8
18817,4
18818,5
18819,2
18820,3
18821,4
18822,2
18823,5
18824,9
18825,3
18826,3
18827,6
18828,8
18829,9
18830,9
18831,7
18832,8
18833,5
18834,1
18835,4
18836,7
18837,2
18838,5
18839,4
18840,6
18841,0
18842,1
18843,8
18844,2
18845,2
18846,4
18847,0
18848,9
18849,0
18850,2
18851,8
18852,0
18853,4
18854,4
18855,1
18856,7
18857,7
18858,7
18859,3
18860,2
18861,0
18862,7
18863,3
18864,5
18865,7
18866,6
18867,4
18868,0
18869,9
18870,7
18871,2
18872,8
18873,6
18874,7
18875,9
18876,6
18877,0
18878,7
18879,9
18880,4
18881,1
18882,2
18883,9
18884,3
18885,9
18886,0
18887,3
18888,0
18889,7
18890,1
18891,6
18892,4
18893,7
18894,4
18895,9
18896,3
18897,1
18898,8
18899,0
18900,1
18901,4
18902,2
18903,5
18904,8
18905,9
18906,4
18907,8
18908,6
18909,6
18910,3
18911,7
18912,1
18913,5
18914,8
18915,7
18916,3
18917,2
18918,9
18919,5
18920,0
18921,8
18922,8
18923,9
18924,0
18925,7
18926,6
18927,9
18928,0
18929,8
18930,0
18931,5
18932,1
18933,4
18934,3
18935,7
18936,4
18937,0
18938,5
18939,0
18940,6
18941,5
18942,5
18943,2
18944,5
18945,3
18946,1
18947,7
18948,9
18949,6
18950,0
18951,8
18952,5
18953,8
18954,0
18955,1
18956,4
18957,2
18958,1
18959,3
18960,4
18961,5
18962,5
18963,3
18964,7
18965,9
18966,1
18967,6
18968,9
18969,2
18970,8
18971,6
18972,4
18973,2
18974,7
18975,2
18976,7
18977,2
18978,7
18979,5
18980,4
18981,0
18982,5
18983,7
18984,4
18985,2
18986,2
18987,7
18988,8
18989,4
18990,8
18991,3
18992,4
18993,6
18994,6
18995,6
18996,7
18997,1
18998,7
18999,2
19000,8
19001,6
19002,9
19003,1
19004,9
19005,4
19006,2
19007,4
19008,0
19009,3
19010,8
19011,1
19012,9
19013,1
19014,6
19015,4
19016,1
19017,7
19018,6
19019,2
19020,9
19021,7
19022,3
19023,0
19024,8
19025,6
19026,7
19027,5
19028,4
19029,7
19030,3
19031,2
19032,8
19033,4
19034,6
19035,0
19036,5
19037,4
19038,7
19039,9
19040,2
19041,2
19042,4
19043,9
19044,4
19045,5
19046,3
19047,3
19048,2
19049,2
19050,5
19051,3
19052,9
19053,2
19054,9
19055,5
19056,1
19057,9
19058,2
19059,9
19060,2
19061,0
19062,0
19063,1
19064,1
19065,5
19066,8
19067,2
19068,1
19069,9
19070,2
19071,4
19072,0
19073,0
19074,8
19075,2
19076,3
19077,0
19078,6
19079,7
19080,2
19081,4
19082,9
19083,7
19084,2
19085,0
19086,9
19087,9
19088,3
19089,6
19090,4
19091,2
19092,5
19093,1
19094,1
19095,8
19096,8
19097,6
19098,0
19099,6
19100,3
19101,4
19102,3
19103,3
19104,5
19105,5
19106,0
19107,6
19108,9
19109,9
19110,9
19111,2
19112,9
19113,7
19114,8
19115,1
19116,5
19117,0
19118,6
19119,3
19120,0
19121,3
19122,2
19123,1
19124,0
19125,8
19126,8
19127,8
19128,7
19129,1
19130,2
19131,0
19132,0
19133,1
19134,2
19135,5
19136,2
19137,9
19138,0
19139,4
19140,2
19141,1
19142,4
19143,7
19144,6
19145,8
19146,7
19147,7
19148,9
19149,2
19150,9
19151,2
19152,8
19153,4
19154,4
19155,5
19156,2
19157,3
19158,4
19159,1
19160,9
19161,3
19162,0
19163,2
19164,5
19165,2
19166,0
19167,3
19168,2
19169,8
19170,6
19171,8
19172,7
19173,4
19174,3
19175,5
19176,9
19177,8
19178,9
19179,1
19180,3
19181,2
19182,5
19183,6
19184,5
19185,1
19186,1
19187,0
19188,2
19189,2
19190,2
19191,2
19192,5
19193,9
19194,8
19195,0
19196,3
19197,0
19198,2
19199,7
19200,5
19201,2
19202,3
19203,3
19204,2
19205,2
19206,8
19207,4
19208,9
19209,5
19210,8
19211,0
19212,0
19213,1
19214,1
19215,5
19216,2
19217,2
19218,4
19219,9
19220,6
19221,1
19222,2
19223,0
19224,7
19225,7
19226,8
19227,9
19228,0
19229,8
19230,6
19231,3
19232,7
19233,2
19234,2
19235,4
19236,7
19237,9
19238,1
19239,3
19240,6
19241,8
19242,9
19243,0
19244,1
19245,0
19246,5
19247,5
19248,4
19249,2
19250,3
19251,0
19252,2
19253,4
19254,8
19255,7
19256,0
19257,2
19258,0
19259,4
19260,8
19261,2
19262,8
19263,2
19264,2
19265,4
19266,7
19267,1
19268,2
19269,6
19270,7
19271,7
19272,3
19273,4
19274,0
19275,8
19276,7
19277,7
19278,0
19279,8
19280,7
19281,7
19282,3
19283,5
19284,9
19285,9
19286,2
19287,3
19288,4
19289,8
19290,0
19291,6
19292,0
19293,5
19294,2
19295,1
19296,4
19297,2
19298,3
19299,8
19300,0
19301,1
19302,3
19303,5
19304,2
19305,9
19306,6
19307,5
19308,4
19309,1
19310,1
19311,4
19312,8
19313,1
19314,9
19315,3
19316,5
19317,7
19318,4
19319,5
19320,1
19321,7
19322,8
19323,2
19324,8
19325,4
19326,4
19327,2
19328,7
19329,4
19330,6
19331,0
19332,0
19333,2
19334,7
19335,2
19336,2
19337,7
19338,1
19339,0
19340,3
19341,5
19342,8
19343,3
19344,3
19345,9
19346,4
19347,1
19348,7
19349,7
19350,2
19351,7
19352,0
19353,0
19354,4
19355,8
19356,6
19357,6
19358,8
19359,6
19360,7
19361,0
19362,5
19363,2
19364,9
19365,9
19366,2
19367,2
19368,5
19369,8
19370,9
19371,7
19372,2
19373,3
19374,0
19375,9
19376,2
19377,6
19378,4
19379,3
19380,8
19381,6
19382,2
19383,1
19384,2
19385,1
19386,4
19387,4
19388,2
19389,6
19390,9
19391,9
19392,0
19393,4
19394,2
19395,4
19396,9
19397,7
19398,6
19399,2
19400,9
19401,0
19402,3
19403,9
19404,8
19405,0
19406,1
19407,9
19408,6
19409,5
19410,0
19411,6
19412,0
19413,9
19414,0
19415,9
19416,5
19417,0
19418,0
19419,2
19420,1
19421,0
19422,7
19423,8
19424,1
19425,7
19426,2
19427,6
19428,1
19429,7
19430,7
19431,3
19432,1
19433,2
19434,6
19435,7
19436,5
19437,9
19438,3
19439,6
19440,4
19441,4
19442,9
19443,2
19444,3
19445,4
19446,3
19447,1
19448,6
19449,3
19450,6
19451,2
19452,2
19453,9
19454,4
19455,0
19456,9
19457,5
19458,8
19459,4
19460,5
19461,3
19462,7
19463,2
19464,0
19465,8
19466,8
19467,2
19468,6
19469,5
19470,3
19471,8
19472,7
19473,8
19474,8
19475,2
19476,6
19477,5
19478,5
19479,1
19480,0
19481,8
19482,2
19483,7
19484,4
19485,1
19486,3
19487,8
19488,3
19489,8
19490,2
19491,4
19492,9
19493,5
19494,3
19495,4
19496,7
19497,9
19498,4
19499,9
19500,1
19501,6
19502,4
19503,2
19504,8
19505,4
19506,0
19507,9
19508,1
19509,0
19510,3
19511,0
19512,0
19513,7
19514,7
19515,4
19516,3
19517,7
19518,0
19519,7
19520,6
19521,5
19522,2
19523,2
19524,5
19525,7
19526,1
19527,8
19528,4
19529,9
19530,1
19531,1
19532,4
19533,0
19534,9
19535,2
19536,1
19537,5
19538,3
19539,6
19540,3
19541,1
19542,3
19543,9
19544,9
19545,1
19546,8
19547,4
19548,8
19549,6
19550,2
19551,2
19552,6
19553,8
19554,8
19555,8
19556,4
19557,5
19558,2
19559,1
19560,7
19561,0
19562,0
19563,7
19564,0
19565,2
19566,6
19567,5
19568,6
19569,9
19570,0
19571,0
19572,2
19573,2
19574,8
19575,0
19576,2
19577,8
19578,8
19579,7
19580,6
19581,9
19582,3
19583,8
19584,2
19585,4
19586,7
19587,9
19588,6
19589,3
19590,8
19591,2
19592,5
19593,1
19594,9
19595,6
19596,9
19597,6
19598,2
19599,4
19600,5
19601,6
19602,6
19603,3
19604,2
19605,4
19606,6
19607,3
19608,3
19609,0
